OWNER,NAME,TYPE,LINE,TEXT,ORIGIN_CON_ID
ONEDATA_WA,NCI_11179,PACKAGE BODY,834,"            dbms_sql.column_value(v_cur, i, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,835,"            ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,836,"        end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,837,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,838,"        dbms_sql.close_cursor(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,839,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,840,"        ihook.setColumnValue(row, 'ref_ID', -1);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,841,"        ihook.setColumnValue(row, 'NCI_IDSEQ', '');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,842,"        ihook.setColumnValue(row, 'VER_NR', v_version);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,843,"        action_rows.extend; action_rows(action_rows.last) := row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,844,"    end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,845,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,846,"    action := t_actionRowset(action_rows, v_table_name, 14, 'insert');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,847,"    actions.extend; actions(actions.last) := action;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,848,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,849,"-- End of Reference Documents
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,850,"-- Concepts
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,851,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,852,"    action_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,853,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,854,"    v_table_name := 'CNCPT_ADMIN_ITEM';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,855,"    v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,856,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,857,"    for ref_cur in  (select CNCPT_AI_ID from CNCPT_ADMIN_ITEM where
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,858,"    item_id = v_admin_item.item_id and ver_nr = v_admin_item.ver_nr) loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,859,"        v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where CNCPT_AI_ID = :CNCPT_AI_ID';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,860,"        v_cur := dbms_sql.open_cursor;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,861,"        dbms_sql.parse(v_cur, v_sql, dbms_sql.native);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,862,"        dbms_sql.bind_variable(v_cur, ':CNCPT_AI_ID', ref_cur.CNCPT_AI_ID);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,863,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,864,"        for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,865,"            dbms_sql.define_column(v_cur, i, '', 4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,866,"        end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,867,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,868,"        v_temp := dbms_sql.execute_and_fetch(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,869,"        dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,870,"        row := t_row();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,871,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,872,"        for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,873,"            dbms_sql.column_value(v_cur, i, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,874,"            ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,875,"        end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,876,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,877,"        dbms_sql.close_cursor(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,878,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,879,"        ihook.setColumnValue(row, 'CNCPT_AI_ID', -1);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,880,"        ihook.setColumnValue(row, 'VER_NR', v_version);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,881,"        action_rows.extend; action_rows(action_rows.last) := row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,882,"    end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,883,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,884,"    action := t_actionRowset(action_rows, v_table_name, 14, 'insert');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,885,"    actions.extend; actions(actions.last) := action;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,886,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,887,"-- End of concepts
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,888,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,889,"--- Begin of Classifications
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,890,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,891,"    action_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,892,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,893,"    v_table_name := 'NCI_ALT_KEY_ADMIN_ITEM_REL';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,894,"    v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,895,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,896,"    for ref_cur in  (select NCI_PUB_ID,NCI_VER_NR, REL_TYP_ID from NCI_ALT_KEY_ADMIN_ITEM_REL where
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,897,"    c_item_id = v_admin_item.item_id and c_item_ver_nr = v_admin_item.ver_nr) loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,898,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,899,"        v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where NCI_PUB_ID = :NCI_PUB_ID and NCI_VER_NR = :NCI_VER_NR and c_item_id = :c_item_id and c_item_ver_nr = :c_item_ver_nr and rel_typ_id = :rel_typ_id';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,900,"        v_cur := dbms_sql.open_cursor;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,901,"        dbms_sql.parse(v_cur, v_sql, dbms_sql.native);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,902,"        dbms_sql.bind_variable(v_cur, ':nci_pub_id', ref_cur.nci_pub_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,903,"        dbms_sql.bind_variable(v_cur, ':nci_ver_nr', ref_cur.nci_ver_nr);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,904,"        dbms_sql.bind_variable(v_cur, ':c_item_id', v_admin_item.item_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,905,"        dbms_sql.bind_variable(v_cur, ':c_item_ver_nr', v_admin_item.ver_nr);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,906,"        dbms_sql.bind_variable(v_cur, ':rel_typ_id', ref_cur.rel_typ_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,907,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,908,"        for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,909,"            dbms_sql.define_column(v_cur, i, '', 4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,910,"        end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,911,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,912,"        v_temp := dbms_sql.execute_and_fetch(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,913,"        dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,914,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,915,"        row := t_row();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,916,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,917,"        for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,918,"            dbms_sql.column_value(v_cur, i, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,919,"            ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,920,"        end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,921,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,922,"        dbms_sql.close_cursor(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,923,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,924,"       ihook.setColumnValue(row, 'c_item_VER_NR', v_version);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,925,"        ihook.setColumnValue(row, 'NCI_IDSEQ', '');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,926,"        action_rows.extend; action_rows(action_rows.last) := row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,927,"    end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,928,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,929,"    action := t_actionRowset(action_rows, 'NCI CSI - DE Relationship',2, 15, 'insert');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,930,"    actions.extend; actions(actions.last) := action;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,931,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,932,"end;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,933,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,934,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,935,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,936,"procedure spReturnSubtypeRow (v_item_id in number, v_ver_nr in number, v_type in number, row in out t_row) as
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,937,"    action           t_actionRowset;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,938,"    action_rows              t_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,939,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,940,"    v_table_name      varchar2(30);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,941,"    v_sql        varchar2(4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,942,"    v_cur        number;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,943,"    v_temp        number;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,944,"    v_col_val       varchar2(4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,945,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,946,"    v_meta_col_cnt      integer;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,947,"    v_meta_desc_tab      dbms_sql.desc_tab;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,948,"begin
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,949,"    if v_type= 1 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,950,"        v_table_name := 'CONC_DOM';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,951,"    elsif v_type = 2 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,952,"        v_table_name := 'DE_CONC';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,953,"    elsif v_type = 3 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,954,"        v_table_name := 'VALUE_DOM';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,955,"    elsif v_type = 4 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,956,"        v_table_name := 'DE';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,957,"    elsif v_type = 5 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,958,"        v_table_name := 'OBJ_CLS';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,959,"    elsif v_type = 6 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,960,"        v_table_name := 'PROP';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,961,"    elsif v_type = 7 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,962,"        v_table_name := 'REP_CLS';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,963,"    elsif v_type = 8 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,964,"        v_table_name := 'CNTXT';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,965,"    elsif v_type = 9 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,966,"        v_table_name := 'CLSFCTN_SCHM';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,967,"    elsif v_type = 10 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,968,"        v_table_name := 'DERV_RUL';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,969,"    elsif v_type = 49 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,970,"        v_table_name := 'CNCPT';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,971,"    elsif v_type = 54 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,972,"        v_table_name := 'NCI_FORM';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,973,"    end if;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,974,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,975,"    v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,976,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,977,"    v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where item_id=:item_id and ver_nr=:ver_nr';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,978,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,979,"    v_cur := dbms_sql.open_cursor;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,980,"    dbms_sql.parse(v_cur, v_sql, dbms_sql.native);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,981,"    dbms_sql.bind_variable(v_cur, ':item_id',v_item_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,982,"    dbms_sql.bind_variable(v_cur, ':ver_nr', v_ver_nr);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,983,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,984,"    for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,985,"        dbms_sql.define_column(v_cur, i, '', 4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,986,"    end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,987,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,988,"    v_temp := dbms_sql.execute_and_fetch(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,989,"    dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,990,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,991,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,992,"    for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,993,"        dbms_sql.column_value(v_cur, i, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,994,"        ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,995,"    end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,996,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,997,"    dbms_sql.close_cursor(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,998,"end;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,999,"
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,000","/*  Create sub-type row for version. Called from spCreateVer */
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,001","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,002","procedure spCreateSubtypeVerNCI (actions in out t_actions, v_admin_item admin_item%rowtype, v_version number) as
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,003","    action           t_actionRowset;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,004","    action_rows              t_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,005","    row          t_row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,006","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,007","    v_table_name      varchar2(30);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,008","    v_sql        varchar2(4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,009","    v_cur        number;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,010","    v_temp        number;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,011","    v_col_val       varchar2(4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,012","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,013","    v_meta_col_cnt      integer;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,014","    v_meta_desc_tab      dbms_sql.desc_tab;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,015","begin
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,016","    if v_admin_item.admin_item_typ_id = 1 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,017","        v_table_name := 'CONC_DOM';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,018","    elsif v_admin_item.admin_item_typ_id = 2 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,019","        v_table_name := 'DE_CONC';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,020","    elsif v_admin_item.admin_item_typ_id = 3 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,021","        v_table_name := 'VALUE_DOM';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,022","    elsif v_admin_item.admin_item_typ_id = 4 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,023","        v_table_name := 'DE';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,024","    elsif v_admin_item.admin_item_typ_id = 5 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,025","        v_table_name := 'OBJ_CLS';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,026","    elsif v_admin_item.admin_item_typ_id = 6 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,027","        v_table_name := 'PROP';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,028","    elsif v_admin_item.admin_item_typ_id = 7 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,029","        v_table_name := 'REP_CLS';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,030","    elsif v_admin_item.admin_item_typ_id = 8 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,031","        v_table_name := 'CNTXT';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,032","    elsif v_admin_item.admin_item_typ_id = 9 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,033","        v_table_name := 'CLSFCTN_SCHM';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,034","    elsif v_admin_item.admin_item_typ_id = 10 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,035","        v_table_name := 'DERV_RUL';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,036","    elsif v_admin_item.admin_item_typ_id = 49 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,037","        v_table_name := 'CNCPT';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,038","    elsif v_admin_item.admin_item_typ_id = 54 then
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,039","        v_table_name := 'NCI_FORM';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,040","    end if;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,041","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,042","    v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,043","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,044","    v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where item_id=:item_id and ver_nr=:ver_nr';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,045","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,046","    v_cur := dbms_sql.open_cursor;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,047","    dbms_sql.parse(v_cur, v_sql, dbms_sql.native);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,048","    dbms_sql.bind_variable(v_cur, ':item_id', v_admin_item.item_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,049","    dbms_sql.bind_variable(v_cur, ':ver_nr', v_admin_item.ver_nr);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,050","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,051","    for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,052","        dbms_sql.define_column(v_cur, i, '', 4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,053","    end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,054","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,055","    v_temp := dbms_sql.execute_and_fetch(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,056","    dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,057","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,058","    row := t_row();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,059","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,060","    for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,061","        dbms_sql.column_value(v_cur, i, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,062","        ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,063","    end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,064","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,065","    dbms_sql.close_cursor(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,066","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,067","    ihook.setColumnValue(row, 'VER_NR',v_version);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,068","    ihook.setColumnValue(row, 'LST_UPD_DT',sysdate);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,069","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,070","    action_rows.extend; action_rows(action_rows.last) := row;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,071","    action := t_actionRowset(action_rows, v_table_name, 10, 'insert');
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,072","    actions.extend; actions(actions.last) := action;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,073","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,074","/* Value Domains - then add Permissible Values */
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,075","    if v_admin_item.admin_item_typ_id = 3 then -- Add Perm Val
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,076","        action_rows := t_rows();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,077","        v_table_name := 'PERM_VAL';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,078","        v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,079","        for pv_cur in  (select val_id from perm_val where
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,080","        val_dom_item_id = v_admin_item.item_id and val_dom_ver_nr = v_admin_item.ver_nr) loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,081","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,082","            v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where val_id = :val_id';
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,083","            v_cur := dbms_sql.open_cursor;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,084","            dbms_sql.parse(v_cur, v_sql, dbms_sql.native);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,085","            dbms_sql.bind_variable(v_cur, ':val_id', pv_cur.val_id);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,086","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,087","            for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,088","                dbms_sql.define_column(v_cur, i, '', 4000);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,089","            end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,090","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,091","            v_temp := dbms_sql.execute_and_fetch(v_cur);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,092","            dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,093","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,094","            row := t_row();
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,095","
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,096","            for i in 1..v_meta_col_cnt loop
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,097","                dbms_sql.column_value(v_cur, i, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,098","                ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,099","            end loop;
",3
ONEDATA_WA,NCI_11179,PACKAGE BODY,"1,100","
",3
